Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
                0.00    0.00     600/1200        __gnu_cxx::new_allocator<std::__detail::_Hash_node_base*>::new_allocator() [521]
-----------------------------------------------
                0.00    0.00     100/600         std::_Vector_base<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::get_allocator() const [991]
                0.00    0.00     200/600         std::allocator_traits<std::allocator<std::vector<bool, std::allocator<bool> > > >::select_on_container_copy_construction(std::allocator<std::vector<bool, std::allocator<bool> > > const&) [901]
                0.00    0.00     300/600         std::_Vector_base<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::_Vector_impl::_Vector_impl(std::allocator<std::vector<bool, std::allocator<bool> > > const&) [836]
[724]    0.0    0.00    0.00     600         std::allocator<std::vector<bool, std::allocator<bool> > >::allocator(std::allocator<std::vector<bool, std::allocator<bool> > > const&) [724]
                0.00    0.00     600/600         __gnu_cxx::new_allocator<std::vector<bool, std::allocator<bool> > >::new_allocator(__gnu_cxx::new_allocator<std::vector<bool, std::allocator<bool> > > const&) [711]
-----------------------------------------------
                0.00    0.00     600/600         std::chrono::duration<double, std::ratio<1l, 1000000l> >* std::__copy_move_a<true, std::chrono::duration<double, std::ratio<1l, 1000000l> >*, std::chrono::duration<double, std::ratio<1l, 1000000l> >*>(std::chrono::duration<double, std::ratio<1l, 1000000l> >*, std::chrono::duration<double, std::ratio<1l, 1000000l> >*, std::chrono::duration<double, std::ratio<1l, 1000000l> >*) [734]
[725]    0.0    0.00    0.00     600         std::chrono::duration<double, std::ratio<1l, 1000000l> >* std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<std::chrono::duration<double, std::ratio<1l, 1000000l> > >(std::chrono::duration<double, std::ratio<1l, 1000000l> > const*, std::chrono::duration<double, std::ratio<1l, 1000000l> > const*, std::chrono::duration<double, std::ratio<1l, 1000000l> >*) [725]
-----------------------------------------------
                0.00    0.00     600/600         std::_Vector_base<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::~_Vector_base() [727]
[726]    0.0    0.00    0.00     600         std::_Vector_base<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::_Vector_impl::~_Vector_impl() [726]
                0.00    0.00     600/900         std::allocator<std::vector<bool, std::allocator<bool> > >::~allocator() [636]
-----------------------------------------------
                0.00    0.00     600/600         std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::~vector() [733]
[727]    0.0    0.00    0.00     600         std::_Vector_base<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::~_Vector_base() [727]
                0.00    0.00     600/600         std::_Vector_base<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::_Vector_impl::~_Vector_impl() [726]
                0.00    0.00     600/800         std::_Vector_base<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::_M_deallocate(std::vector<bool, std::allocator<bool> >*, unsigned long) [646]
-----------------------------------------------
                0.00    0.00     300/600         std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, true> > >::_M_deallocate_buckets(std::__detail::_Hash_node_base**, unsigned long) [848]
                0.00    0.00     300/600         std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > >, true> > >::_M_deallocate_buckets(std::__detail::_Hash_node_base**, unsigned long) [850]
[728]    0.0    0.00    0.00     600         std::pointer_traits<std::__detail::_Hash_node_base**>::pointer_to(std::__detail::_Hash_node_base*&) [728]
                0.00    0.00     600/600         std::__detail::_Hash_node_base** std::addressof<std::__detail::_Hash_node_base*>(std::__detail::_Hash_node_base*&) [741]
-----------------------------------------------
                0.00    0.00     600/600         std::vector<std::chrono::duration<double, std::ratio<1l, 1000000l> >, std::allocator<std::chrono::duration<double, std::ratio<1l, 1000000l> > > >::max_size() const [720]
[729]    0.0    0.00    0.00     600         std::allocator_traits<std::allocator<std::chrono::duration<double, std::ratio<1l, 1000000l> > > >::max_size(std::allocator<std::chrono::duration<double, std::ratio<1l, 1000000l> > > const&) [729]
                0.00    0.00     600/900         __gnu_cxx::new_allocator<std::chrono::duration<double, std::ratio<1l, 1000000l> > >::max_size() const [633]
-----------------------------------------------
                0.00    0.00     300/600         std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, true> > >::_M_deallocate_buckets(std::__detail::_Hash_node_base**, unsigned long) [848]
                0.00    0.00     300/600         std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > >, true> > >::_M_deallocate_buckets(std::__detail::_Hash_node_base**, unsigned long) [850]
[730]    0.0    0.00    0.00     600         std::allocator_traits<std::allocator<std::__detail::_Hash_node_base*> >::deallocate(std::allocator<std::__detail::_Hash_node_base*>&, std::__detail::_Hash_node_base**, unsigned long) [730]
                0.00    0.00     600/600         __gnu_cxx::new_allocator<std::__detail::_Hash_node_base*>::deallocate(std::__detail::_Hash_node_base**, unsigned long) [709]
-----------------------------------------------
                0.00    0.00     300/600         std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, true> > >::_M_allocate_buckets(unsigned long) [847]
                0.00    0.00     300/600         std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > >, true> > >::_M_allocate_buckets(unsigned long) [849]
[731]    0.0    0.00    0.00     600         std::allocator_traits<std::allocator<std::__detail::_Hash_node_base*> >::allocate(std::allocator<std::__detail::_Hash_node_base*>&, unsigned long) [731]
                0.00    0.00     600/600         __gnu_cxx::new_allocator<std::__detail::_Hash_node_base*>::allocate(unsigned long, void const*) [710]
-----------------------------------------------
                0.00    0.00     600/600         std::chrono::duration<double, std::ratio<1l, 1000000l> >* std::uninitialized_copy<std::move_iterator<std::chrono::duration<double, std::ratio<1l, 1000000l> >*>, std::chrono::duration<double, std::ratio<1l, 1000000l> >*>(std::move_iterator<std::chrono::duration<double, std::ratio<1l, 1000000l> >*>, std::move_iterator<std::chrono::duration<double, std::ratio<1l, 1000000l> >*>, std::chrono::duration<double, std::ratio<1l, 1000000l> >*) [736]
[732]    0.0    0.00    0.00     600         std::chrono::duration<double, std::ratio<1l, 1000000l> >* std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<std::chrono::duration<double, std::ratio<1l, 1000000l> >*>, std::chrono::duration<double, std::ratio<1l, 1000000l> >*>(std::move_iterator<std::chrono::duration<double, std::ratio<1l, 1000000l> >*>, std::move_iterator<std::chrono::duration<double, std::ratio<1l, 1000000l> >*>, std::chrono::duration<double, std::ratio<1l, 1000000l> >*) [732]
                0.00    0.00     600/600         std::chrono::duration<double, std::ratio<1l, 1000000l> >* std::copy<std::move_iterator<std::chrono::duration<double, std::ratio<1l, 1000000l> >*>, std::chrono::duration<double, std::ratio<1l, 1000000l> >*>(std::move_iterator<std::chrono::duration<double, std::ratio<1l, 1000000l> >*>, std::move_iterator<std::chrono::duration<double, std::ratio<1l, 1000000l> >*>, std::chrono::duration<double, std::ratio<1l, 1000000l> >*) [739]
-----------------------------------------------
                0.00    0.00     100/600         Context<bool, std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > >::eval_with_plaintexts(Circuit const&, std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >, std::vector<std::chrono::duration<double, std::ratio<1l, 1000000l> >, std::allocator<std::chrono::duration<double, std::ratio<1l, 1000000l> > > >&, EvaluationStrategy, std::chrono::duration<double, std::ratio<1l, 1000000l> >) [6]
                0.00    0.00     100/600         std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::_M_move_assign(std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >&&, std::integral_constant<bool, true>) [1123]
                0.00    0.00     400/600         main [1]
[733]    0.0    0.00    0.00     600         std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::~vector() [733]
                0.00    0.00     600/1500        std::_Vector_base<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::_M_get_Tp_allocator() [449]
                0.00    0.00     600/800         void std::_Destroy<std::vector<bool, std::allocator<bool> >*, std::vector<bool, std::allocator<bool> > >(std::vector<bool, std::allocator<bool> >*, std::vector<bool, std::allocator<bool> >*, std::allocator<std::vector<bool, std::allocator<bool> > >&) [656]
                0.00    0.00     600/600         std::_Vector_base<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::~_Vector_base() [727]
-----------------------------------------------
                0.00    0.00     600/600         std::chrono::duration<double, std::ratio<1l, 1000000l> >* std::__copy_move_a2<true, std::chrono::duration<double, std::ratio<1l, 1000000l> >*, std::chrono::duration<double, std::ratio<1l, 1000000l> >*>(std::chrono::duration<double, std::ratio<1l, 1000000l> >*, std::chrono::duration<double, std::ratio<1l, 1000000l> >*, std::chrono::duration<double, std::ratio<1l, 1000000l> >*) [735]
[734]    0.0    0.00    0.00     600         std::chrono::duration<double, std::ratio<1l, 1000000l> >* std::__copy_move_a<true, std::chrono::duration<double, std::ratio<1l, 1000000l> >*, std::chrono::duration<double, std::ratio<1l, 1000000l> >*>(std::chrono::duration<double, std::ratio<1l, 1000000l> >*, std::chrono::duration<double, std::ratio<1l, 1000000l> >*, std::chrono::duration<double, std::ratio<1l, 1000000l> >*) [734]
                0.00    0.00     600/600         std::chrono::duration<double, std::ratio<1l, 1000000l> >* std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<std::chrono::duration<double, std::ratio<1l, 1000000l> > >(std::chrono::duration<double, std::ratio<1l, 1000000l> > const*, std::chrono::duration<double, std::ratio<1l, 1000000l> > const*, std::chrono::duration<double, std::ratio<1l, 1000000l> >*) [725]
-----------------------------------------------
                0.00    0.00     600/600         std::chrono::duration<double, std::ratio<1l, 1000000l> >* std::copy<std::move_iterator<std::chrono::duration<double, std::ratio<1l, 1000000l> >*>, std::chrono::duration<double, std::ratio<1l, 1000000l> >*>(std::move_iterator<std::chrono::duration<double, std::ratio<1l, 1000000l> >*>, std::move_iterator<std::chrono::duration<double, std::ratio<1l, 1000000l> >*>, std::chrono::duration<double, std::ratio<1l, 1000000l> >*) [739]
[735]    0.0    0.00    0.00     600         std::chrono::duration<double, std::ratio<1l, 1000000l> >* std::__copy_move_a2<true, std::chrono::duration<double, std::ratio<1l, 1000000l> >*, std::chrono::duration<double, std::ratio<1l, 1000000l> >*>(std::chrono::duration<double, std::ratio<1l, 1000000l> >*, std::chrono::duration<double, std::ratio<1l, 1000000l> >*, std::chrono::duration<double, std::ratio<1l, 1000000l> >*) [735]
                0.00    0.00    1800/1800        std::chrono::duration<double, std::ratio<1l, 1000000l> >* std::__niter_base<std::chrono::duration<double, std::ratio<1l, 1000000l> >*>(std::chrono::duration<double, std::ratio<1l, 1000000l> >*) [402]
                0.00    0.00     600/600         std::chrono::duration<double, std::ratio<1l, 1000000l> >* std::__copy_move_a<true, std::chrono::duration<double, std::ratio<1l, 1000000l> >*, std::chrono::duration<double, std::ratio<1l, 1000000l> >*>(std::chrono::duration<double, std::ratio<1l, 1000000l> >*, std::chrono::duration<double, std::ratio<1l, 1000000l> >*, std::chrono::duration<double, std::ratio<1l, 1000000l> >*) [734]
-----------------------------------------------
                0.00    0.00     600/600         std::chrono::duration<double, std::ratio<1l, 1000000l> >* std::__uninitialized_copy_a<std::move_iterator<std::chrono::duration<double, std::ratio<1l, 1000000l> >*>, std::chrono::duration<double, std::ratio<1l, 1000000l> >*, std::chrono::duration<double, std::ratio<1l, 1000000l> > >(std::move_iterator<std::chrono::duration<double, std::ratio<1l, 1000000l> >*>, std::move_iterator<std::chrono::duration<double, std::ratio<1l, 1000000l> >*>, std::chrono::duration<double, std::ratio<1l, 1000000l> >*, std::allocator<std::chrono::duration<double, std::ratio<1l, 1000000l> > >&) [737]
[736]    0.0    0.00    0.00     600         std::chrono::duration<double, std::ratio<1l, 1000000l> >* std::uninitialized_copy<std::move_iterator<std::chrono::duration<double, std::ratio<1l, 1000000l> >*>, std::chrono::duration<double, std::ratio<1l, 1000000l> >*>(std::move_iterator<std::chrono::duration<double, std::ratio<1l, 1000000l> >*>, std::move_iterator<std::chrono::duration<double, std::ratio<1l, 1000000l> >*>, std::chrono::duration<double, std::ratio<1l, 1000000l> >*) [736]
                0.00    0.00     600/600         std::chrono::duration<double, std::ratio<1l, 1000000l> >* std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<std::chrono::duration<double, std::ratio<1l, 1000000l> >*>, std::chrono::duration<double, std::ratio<1l, 1000000l> >*>(std::move_iterator<std::chrono::duration<double, std::ratio<1l, 1000000l> >*>, std::move_iterator<std::chrono::duration<double, std::ratio<1l, 1000000l> >*>, std::chrono::duration<double, std::ratio<1l, 1000000l> >*) [732]
-----------------------------------------------
                0.00    0.00     600/600         std::chrono::duration<double, std::ratio<1l, 1000000l> >* std::__uninitialized_move_if_noexcept_a<std::chrono::duration<double, std::ratio<1l, 1000000l> >*, std::chrono::duration<double, std::ratio<1l, 1000000l> >*, std::allocator<std::chrono::duration<double, std::ratio<1l, 1000000l> > > >(std::chrono::duration<double, std::ratio<1l, 1000000l> >*, std::chrono::duration<double, std::ratio<1l, 1000000l> >*, std::chrono::duration<double, std::ratio<1l, 1000000l> >*, std::allocator<std::chrono::duration<double, std::ratio<1l, 1000000l> > >&) [738]
[737]    0.0    0.00    0.00     600         std::chrono::duration<double, std::ratio<1l, 1000000l> >* std::__uninitialized_copy_a<std::move_iterator<std::chrono::duration<double, std::ratio<1l, 1000000l> >*>, std::chrono::duration<double, std::ratio<1l, 1000000l> >*, std::chrono::duration<double, std::ratio<1l, 1000000l> > >(std::move_iterator<std::chrono::duration<double, std::ratio<1l, 1000000l> >*>, std::move_iterator<std::chrono::duration<double, std::ratio<1l, 1000000l> >*>, std::chrono::duration<double, std::ratio<1l, 1000000l> >*, std::allocator<std::chrono::duration<double, std::ratio<1l, 1000000l> > >&) [737]
                0.00    0.00     600/600         std::chrono::duration<double, std::ratio<1l, 1000000l> >* std::uninitialized_copy<std::move_iterator<std::chrono::duration<double, std::ratio<1l, 1000000l> >*>, std::chrono::duration<double, std::ratio<1l, 1000000l> >*>(std::move_iterator<std::chrono::duration<double, std::ratio<1l, 1000000l> >*>, std::move_iterator<std::chrono::duration<double, std::ratio<1l, 1000000l> >*>, std::chrono::duration<double, std::ratio<1l, 1000000l> >*) [736]
-----------------------------------------------
                0.00    0.00     200/600         void std::vector<std::chrono::duration<double, std::ratio<1l, 1000000l> >, std::allocator<std::chrono::duration<double, std::ratio<1l, 1000000l> > > >::_M_realloc_insert<std::chrono::duration<double, std::ratio<1l, 1000000l> > const&>(__gnu_cxx::__normal_iterator<std::chrono::duration<double, std::ratio<1l, 1000000l> >*, std::vector<std::chrono::duration<double, std::ratio<1l, 1000000l> >, std::allocator<std::chrono::duration<double, std::ratio<1l, 1000000l> > > > >, std::chrono::duration<double, std::ratio<1l, 1000000l> > const&) [1115]
                0.00    0.00     400/600         void std::vector<std::chrono::duration<double, std::ratio<1l, 1000000l> >, std::allocator<std::chrono::duration<double, std::ratio<1l, 1000000l> > > >::_M_realloc_insert<std::chrono::duration<double, std::ratio<1l, 1000000l> > >(__gnu_cxx::__normal_iterator<std::chrono::duration<double, std::ratio<1l, 1000000l> >*, std::vector<std::chrono::duration<double, std::ratio<1l, 1000000l> >, std::allocator<std::chrono::duration<double, std::ratio<1l, 1000000l> > > > >, std::chrono::duration<double, std::ratio<1l, 1000000l> >&&) [910]
[738]    0.0    0.00    0.00     600         std::chrono::duration<double, std::ratio<1l, 1000000l> >* std::__uninitialized_move_if_noexcept_a<std::chrono::duration<double, std::ratio<1l, 1000000l> >*, std::chrono::duration<double, std::ratio<1l, 1000000l> >*, std::allocator<std::chrono::duration<double, std::ratio<1l, 1000000l> > > >(std::chrono::duration<double, std::ratio<1l, 1000000l> >*, std::chrono::duration<double, std::ratio<1l, 1000000l> >*, std::chrono::duration<double, std::ratio<1l, 1000000l> >*, std::allocator<std::chrono::duration<double, std::ratio<1l, 1000000l> > >&) [738]
                0.00    0.00    1200/1200        std::move_iterator<std::chrono::duration<double, std::ratio<1l, 1000000l> >*> std::__make_move_if_noexcept_iterator<std::chrono::duration<double, std::ratio<1l, 1000000l> >, std::move_iterator<std::chrono::duration<double, std::ratio<1l, 1000000l> >*> >(std::chrono::duration<double, std::ratio<1l, 1000000l> >*) [601]
                0.00    0.00     600/600         std::chrono::duration<double, std::ratio<1l, 1000000l> >* std::__uninitialized_copy_a<std::move_iterator<std::chrono::duration<double, std::ratio<1l, 1000000l> >*>, std::chrono::duration<double, std::ratio<1l, 1000000l> >*, std::chrono::duration<double, std::ratio<1l, 1000000l> > >(std::move_iterator<std::chrono::duration<double, std::ratio<1l, 1000000l> >*>, std::move_iterator<std::chrono::duration<double, std::ratio<1l, 1000000l> >*>, std::chrono::duration<double, std::ratio<1l, 1000000l> >*, std::allocator<std::chrono::duration<double, std::ratio<1l, 1000000l> > >&) [737]
-----------------------------------------------
                0.00    0.00     600/600         std::chrono::duration<double, std::ratio<1l, 1000000l> >* std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<std::chrono::duration<double, std::ratio<1l, 1000000l> >*>, std::chrono::duration<double, std::ratio<1l, 1000000l> >*>(std::move_iterator<std::chrono::duration<double, std::ratio<1l, 1000000l> >*>, std::move_iterator<std::chrono::duration<double, std::ratio<1l, 1000000l> >*>, std::chrono::duration<double, std::ratio<1l, 1000000l> >*) [732]
[739]    0.0    0.00    0.00     600         std::chrono::duration<double, std::ratio<1l, 1000000l> >* std::copy<std::move_iterator<std::chrono::duration<double, std::ratio<1l, 1000000l> >*>, std::chrono::duration<double, std::ratio<1l, 1000000l> >*>(std::move_iterator<std::chrono::duration<double, std::ratio<1l, 1000000l> >*>, std::move_iterator<std::chrono::duration<double, std::ratio<1l, 1000000l> >*>, std::chrono::duration<double, std::ratio<1l, 1000000l> >*) [739]
                0.00    0.00    1200/1200        decltype (__miter_base(({parm#1}.base)())) std::__miter_base<std::chrono::duration<double, std::ratio<1l, 1000000l> >*>(std::move_iterator<std::chrono::duration<double, std::ratio<1l, 1000000l> >*>) [599]
                0.00    0.00     600/600         std::chrono::duration<double, std::ratio<1l, 1000000l> >* std::__copy_move_a2<true, std::chrono::duration<double, std::ratio<1l, 1000000l> >*, std::chrono::duration<double, std::ratio<1l, 1000000l> >*>(std::chrono::duration<double, std::ratio<1l, 1000000l> >*, std::chrono::duration<double, std::ratio<1l, 1000000l> >*, std::chrono::duration<double, std::ratio<1l, 1000000l> >*) [735]
-----------------------------------------------
                0.00    0.00     600/600         std::_Vector_base<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::_Vector_impl::_M_swap_data(std::_Vector_base<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::_Vector_impl&) [889]
[740]    0.0    0.00    0.00     600         std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<std::vector<bool, std::allocator<bool> >*> >, std::is_move_constructible<std::vector<bool, std::allocator<bool> >*>, std::is_move_assignable<std::vector<bool, std::allocator<bool> >*> >::value, void>::type std::swap<std::vector<bool, std::allocator<bool> >*>(std::vector<bool, std::allocator<bool> >*&, std::vector<bool, std::allocator<bool> >*&) [740]
                0.00    0.00    1800/1800        std::remove_reference<std::vector<bool, std::allocator<bool> >*&>::type&& std::move<std::vector<bool, std::allocator<bool> >*&>(std::vector<bool, std::allocator<bool> >*&) [406]
-----------------------------------------------
                0.00    0.00     600/600         std::pointer_traits<std::__detail::_Hash_node_base**>::pointer_to(std::__detail::_Hash_node_base*&) [728]
[741]    0.0    0.00    0.00     600         std::__detail::_Hash_node_base** std::addressof<std::__detail::_Hash_node_base*>(std::__detail::_Hash_node_base*&) [741]
                0.00    0.00     600/1200        std::__detail::_Hash_node_base** std::__addressof<std::__detail::_Hash_node_base*>(std::__detail::_Hash_node_base*&) [598]
-----------------------------------------------
                0.00    0.00      44/512         std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, Gate>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, Gate> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, Gate> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, Gate> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [1219]
                0.00    0.00      44/512         std::_Rb_tree_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, Gate> > std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, Gate>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, Gate> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, Gate> > >::_M_insert_<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, Gate> const&, std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, Gate>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, Gate> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, Gate> > >::_Alloc_node>(std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, Gate> const&, std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, Gate>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, Gate> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, Gate> > >::_Alloc_node&) [1211]
                0.00    0.00     100/512         std::_Rb_tree_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, long&> > std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, long&>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, long&> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, long&> > >::_M_insert_<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, long&>, std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, long&>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, long&> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, long&> > >::_Alloc_node>(std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, long&>&&, std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, long&>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, long&> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, long&> > >::_Alloc_node&) [914]
                0.00    0.00     124/512         std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, Gate>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, Gate> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, Gate> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [1224]
                0.00    0.00     200/512         std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, long&>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, long&> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, long&> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [923]
[742]    0.0    0.00    0.00     512         std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::operator()(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const [742]
                0.00    0.00     512/512         bool std::operator< <char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [745]
-----------------------------------------------
                0.00    0.00     512/512         bool std::operator< <char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [745]
[743]    0.0    0.00    0.00     512         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::compare(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const [743]
                0.00    0.00    1024/10024       std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::size() const [95]
